user_id,contact_name,total_amount,gender,state,email,age,status,average_time,amount_items_bought
1,Joe,955,male,NY,[email],64,single,36,2
2,Richard,644,male,CO,[email],69,married,84,4
3,Manny,272,male,MD,[email],51,married,93,1
4,Jose,990,male,OK,[email],45,married,61,2
5,Jesse,902,male,FL,[email],36,single,67,2
6,Tina,877,female,KY,[email],29,single,90,1
7,Trish,162,female,HI,[email],21,married,72,2
8,Jon,459,male,TX,[email],47,single,65,5
9,Gloria,52,female,RI,[email],31,single,34,2
10,Claire,836,female,NC,[email],66,married,15,2
11,Haley,605,female,WA,[email],61,married,82,4
12,Aribah,416,female,KY,[email],28,married,91,4
13,Michael,409,male,LA,[email],63,single,58,5
14,Vinny,255,male,TN,[email],65,single,109,2
15,Trent,840,male,NV,[email],59,married,84,3
16,Aidan,50,male,VT,[email],42,single,73,2
17,Madison,101,female,NM,[email],47,married,23,4
18,Jessica,421,female,RI,[email],42,single,64,4
19,Irma,83,female,CA,[email],51,single,25,2
20,Jesus,499,male,CA,[email],62,single,75,5
21,Irene,945,female,CA,[email],26,married,114,1
22,Cristina,217,female,CA,[email],36,married,116,5
23,Sammy,562,female,OR,[email],55,single,11,3
24,Isaac,658,male,OR,[email],28,married,76,2
25,Victoria,254,female,OR,[email],41,married,118,2
26,Nico,379,male,TX,[email],50,married,100,5
27,Rocco,480,male,NC,[email],58,single,109,5
28,Mirta,300,female,NC,[email],69,single,47,5
29,Mariana,522,female,SC,[email],61,single,86,1
30,Jerry,815,male,MA,[email],51,married,102,1
31,Sean,921,male,PA,[email],62,married,73,4
32,Chase,897,male,AL,[email],66,married,95,2
33,Luna,991,female,NJ,[email],39,married,22,3
34,Harry,625,male,OH,[email],59,married,59,5
35,Ron,72,male,NE,[email],51,single,37,1
36,Hermoine,348,female,MA,[email],53,single,102,3
37,Drake,794,male,DE,[email],27,married,85,3
38,Josh,636,male,DE,[email],33,single,110,4
39,Megan,237,female,ID,[email],31,married,23,5
40,Adrian,631,male,ND,[email],64,single,112,1
41,Bella,58,female,WY,[email],55,single,26,1
42,Samantha,819,female,MI,[email],31,single,51,5
43,Samar,782,female,NM,[email],46,single,93,1
44,Sammie,996,female,DE,[email],42,married,18,2
45,Fred,337,male,MA,[email],36,single,82,3
46,Carly,991,female,CT,[email],29,married,113,1
47,Sam,579,female,MD,[email],45,married,103,2
48,Sammee,933,female,NJ,[email],50,single,39,2
49,Jose,739,male,IA,[email],60,married,67,2
50,Juan,560,male,CA,[email],60,single,64,4
51,Ray,510,male,IA,[email],32,single,68,3
52,Dom,585,male,OH,[email],25,single,75,5
53,Jared,443,male,SD,[email],31,married,10,5
54,Evelyn,901,female,PA,[email],66,married,115,2
55,Eric,276,male,MA,[email],29,single,28,2
56,Kennis,693,male,WV,[email],35,married,39,1
57,David,594,male,WA,[email],61,single,56,1
58,Cindy,130,female,AR,[email],29,single,102,3
59,Paris,120,female,WV,[email],62,married,45,2
60,Veronica,399,female,SD,[email],50,single,96,2
61,Julio,168,male,MD,[email],33,single,83,5
62,Ben,702,male,NH,[email],32,single,17,5
63,Daniel,42,male,OH,[email],62,single,80,1
64,Danielle,481,female,OK,[email],27,married,55,5
65,Brielle,82,female,FL,[email],56,married,115,4
66,Lois,213,female,OH,[email],43,single,107,5
67,KJ,768,male,NH,[email],27,married,82,1
68,Kyle,642,male,NH,[email],40,single,49,4
69,Max,675,male,AL,[email],28,married,49,3
70,Rebecca,300,female,NC,[email],45,married,26,4
71,Grace,5,female,VT,[email],48,married,82,4
72,Zoe,516,female,IN,[email],60,married,97,3
73,Myria,696,female,DE,[email],35,single,97,4
74,Jaime,265,female,TX,[email],53,single,116,4
75,Karen,538,female,MD,[email],69,married,59,3
76,Tony,941,male,CA,[email],21,single,74,3
77,Francisco,132,male,OH,[email],31,single,41,5
78,Kim,390,male,AK,[email],59,married,102,2
79,Andreas,259,male,NM,[email],56,married,37,5
80,Jenny,878,female,NC,[email],61,single,80,5
81,Austin,495,male,OR,[email],32,married,98,3
82,Rileigh,466,female,TX,[email],61,married,75,2
83,Hannah,609,female,MS,[email],63,single,12,5
84,Alberto,92,male,OR,[email],69,married,115,5
85,Markus,685,male,VA,[email],51,single,22,1
86,Kory,181,male,OK,[email],45,single,62,3
87,Corban,741,male,TN,[email],54,married,36,4
88,Bill,299,male,ME,[email],59,married,38,3
89,Mark,209,male,NE,[email],29,married,40,5
90,Zane,423,male,NJ,[email],57,single,117,5
91,Zack,378,male,CA,[email],60,single,51,4
92,Brittany,67,female,AZ,[email],54,married,71,2
93,Angel,275,female,PA,[email],57,single,84,1
94,Sarah,439,female,VA,[email],51,single,105,3
95,Emily,545,female,SC,[email],62,single,67,3
96,Vince,176,male,NE,[email],57,married,14,4
97,Jorge,285,male,NJ,[email],41,married,99,2
98,Brandon,60,male,CO,[email],69,single,32,4
99,Lexi,277,female,NE,[email],34,single,22,4
100,Gretchen,487,female,RI,[email],70,married,38,2
101,Tyrone,325,male,CA,[email],66,single,16,5